sku,rating,good points,bad points
AEBAD60001,9,comfortabel en past perfect,nope
ADBDF10001,8,Warm,Voelt wat straks aan aan binnenzijde
ADBDF10001,9,"Pasvorm is perfect,warm,mooie afwerking.",Nee
ADBDF10001,9,Gewoon goed.,Wachten op kouder weer
ADBGF00012,7,"Goeie pasvorm, mooie kleuren",Mocht iets warmer zijn
ADBGF00012,9,Zit heerlijk,Geen (snot) handschoen in de jas
ADBGF00012,8,Mooie lichte jas met voldoende warmte voor activiteiten.,"Fjallraven heeft altijd wat moeite met de maat. M iets wat klein, L meteen te groot."
B12AH90047,9,Kwaliteit.,Extra zakken zou prettig zijn.
B12ACB0163,8,"Paform, lengtemaat",Niet gevonden
B12ACB0163,10,"Prettige jas, goed ingedeeld en zakken groot genoeg om met handschoenen in te kunnen",Capuchon verwijderbaar zou hem perfect maken.
B12ABB0185,8,"Leuke kleuren, lekker licht en dun. En warm.","Ja, de oorspronkelijke prijs is echt veeeeeeel te hoog! Nu in de sale met 60% korting net leuk."
B12ABB0185,10,"Bijzonder, warm, lichtgewicht, fijn merk, duurzaam","Prijzig, maar erg leuke jas."
ADBCF00062,3,Goede materialen,Slechte verdeling van de voering. Bij beide mouwen was de voering in een kant geconcentreerd waardoor de voorkant van beide armen onvoldoende warm werden gehouden.
ADBCF00062,8,"Afneembare capuchon, bondje is los afneembaar.  Voldoende ritsen.  Geschikt voor de kou, houdt je lichaam lekker warm.  Waterafstotend, de druppels blijven er dan ook echt opleggen.","De ritsschakels lijken van kunststof, dit had best van metaal gemogen, dit zal de levensduur van de rits tegoede komen. Kunststof schakels gaan eerder kapot, hier al een slechte ervaring mee gehad met een blackbananas jas die na 1,5 jaar al een kapotte rits had"
ADBCF00062,10,"Warm, comfortabel, grote zakken.",Rits is even wennen
ADBCF00062,10,Warm tegelijk lange jas die ook waterdicht is,De rits aan de onderkant zou iets open mogen maar dat doe ik zelf met de hand anders kan je niet hurken of bukken
ADBCF00062,7,De kwaliteit,De maat voering ik heb een S en zelfs die is iets aan de grote kant
ADBDF10003,6,Fijne en warme jas met een mooi model,Ondanks het stevige uiterlijk van de jas lijkt hij erg kwetsbaar en was hij bij mij al beschadigd na 2 keer gebruik.
ADBCF10008,7,Mooie stijlvolle jas Rits met handschoenen goed te bedienen Zelfsluitende elastische sneeuw/windvanger achterin de jas,Rits extreem stroef Mouwen (manchetten) sluiten niet goed af om de pols Geen onderkoord  Vanwege rits teruggestuurd
B12AE90100,9,dun maar warm en waterdicht,Ik vind de capuchon lastig stellen
B12AE90100,8,"Licht van gewicht, goed instelbare cappunchon, wind- en waterdicht natuurlijk.",Misschien de ritsen iets soepeler laten lopen.
B12AE90100,8,Lekker lichtgewicht Winddicht Ademende stof Droog door de regen Ritsen onder de oksels Goed verstelbare capuchon,"Geen reflecterende vlakken Ritsen gaan (nog?) wat zwaar open, kan nieuwigheid zijn Flap voor de kin is niet heel comfortabel Valt wat aan de ruime kant, maar niet zo erg dat ik hem ""te groot"" vind.  Prijzige jas"
B12AD90118,10,"Zit lekker en isoleert goed. Waterdichtheid nog niet echt kunnen testen, buitje gaat goed.","Originele prijs is veel te hoog, maar in de aanbieding goed te doen."
B12AD90118,8,"Perfecte pasvorm. Ik zit vaak tussen een M en L in. Deze jas in M is perfect voor mij.  Wind dichtheid is zeker goed. Waterafstotend heb ik nog niet kunnen testen, want geen regen.",De boord bij de pols is niet verstelbaar en voor mij net iets te breed waardoor die iets te veel over mijn hand valt. Niet heel erg maar toch. Wat wel vervelend is is dat de rits last is dicht te ritsen. Denk dat het door de tweewegrits komt.
B12AD90118,9,Kwaliteit  Materiaal Kleur Zit erg comfortabel met zeer mooie afwerking,Iets kleinere capuchon
ADBDF00002,9,Pasvorm,Andere kleuren
ADBDF00002,8,Leuke aanbieding....,Nee...
ADBDF00002,9,"Zit goed,warm sterke kwaliteit",Mouwen zijn net iets te lang. Voor de rest prima..top
ADBDF00002,9,Comfortabel en lekker warm,mouwen iets aan de lange kant
ADBDF00002,8,Zit lekker,Nee
ADBDF00002,9,Lekker warm en de pasvorm is goed !,Nee
ADBDF00002,8,lekker warm en daarvoor ook gekocht,mouwen zouden voor mij iets korter mogen en nauwer aan het eind
ADBDF00002,10,Lekker warm en goede pasvorm.,Nope
AEBAD60005,10,Warm goede pasvorm stoere uitstraling,Het is echt een heren vest maar de rits is een “vrouwen” rits met rechts de loper
AEBAD60005,7,Mooi materiaal (wol),Ietsiepietsie kortere mouwen
ADBDF00002,8,afwerking,grote binnenzak zou mooi zijn
ADBDF00002,9,"Lekker warm, zowel als herfstjas als binnen te gebruiken","Valt redelijk groot uit, probeer daarom eerst maatje kleiner "
ADBDF00002,7,"Mooi , fijne voering","Buitenkant van mindere kwaliteit, erg dun , vorige jas , ook bij jullie gekocht was beduidend warmer en dikker . Was rood geblokt ."
ADBDF00002,8,Mouwlengte ,Weinig
ADBDF00002,7,Eigenlijk alles,Zou ik zo niet weten
ADBDF00002,9,Erg warm en lekker zacht.,Valt vrij ruim
ADBCF10003,9,Lichte jas maar erg warm en waterdicht,Valt vrij groot.
ADBCF10003,10,Heel comfortabele jas,"Valt heel groot, geruild voor een maat kleiner, die zit perfect"
ADBCF10003,9,Pasvorm is uitstekend,De twee ritsen aan zijkant zijn met dit model vervangen door een drukknopje.
ADBCF10003,10,Product zoals omschreven. Mooie korting en supersnelle levering. Heb deze besteld om 21u en de volgende ochtend werd deze geleverd.,Geen.
ADBCF10003,8,"Mooie materialen, veel draag comfort",Niks tot dusver
ADBCF10003,8,"Waterdicht, ook bij hevige regenval.  Warm",Nog niet ontdekt.
ADBCF10003,10,"Ligt, goede rits, warm",Geen
ADBCF10003,9,"goed waterafstotend past goed, handige grote zakken",de rits van de binnenzak werkt niet goed
ADBCF10003,1,"Prachtige jas, licht en comfortabel","Plastic stukje al kapot, volgende dag terug naar de winkel. We moeten 3 tot 4 weken wachten voor dat de jas is terug. Ik verbaas me over breach of sales contract en dat zo iets mag!"
B12ACB0161,8,"het is een fijne jas die lekker zit en goede bescherming biedt tegen de kou. de kraag zit lekker hoog. lekker veel handige zakken.  hoe de jas is, weet ik nog niet. nog geen regen gehad.",de capuchon is wat groot. lekker tijdens wandelen. wat minder op de fiets. maar een koptelefoon kan er gemakkelijk onder.
B12ACB0161,8,"Veel zakken, stevige stof, goede ritsen, aangenaam warm maar niet te, winddicht en waterdicht",De kraag is vrij stug en zit soms oncomfortabel tegen m'n kin
B12ACB0161,9,Functioneel bij een mooi ontwerp,Geen
B12ACB0161,8,"Goed wind en waterdicht, valt iets ruim waardoor je makkelijk laagjes eronder kunt dragen, isoleert goed en houdt warm.",De prijs zonder korting is vrij hoog
B12ACB0161,8,Veel zakken 3 binnenzakken 1 met rits en 2 netzakken. Aan de buitenkant ook 3 zakken 1 met rits borst hoogte en 2 zakken met knopen aan de onderkant.,Ja de minpunt is dat de jas vrij strak zit voor mijn schouders niet echt prettig.
B12ACB0161,9,"de bescherming die de jas geeft tegen wind, kou","de dubbele ritssluiting is moeilijk om de rits erin te krijgen. Als de jas te strak zit gaat de onderste sluiting vanzelf iets omhoog. de 2 diepe zakken aan de voorkant zijn ideaal veel ruimte, maar aan de zijkant zitten ook insteek zakken, daar kun je haast niks indoen, spullen vallen er dan uit"
B12ACB0161,8,Het is nog te kort de tijd om de kwaliteit te beoordelen. Ik zou de jas kwaliteit willen beoordelen na een paar maanden te hebben gebruik. In principe lijk een goede kwaliteit,Ik kan nog niet zeggen het is te prematuur
B12ACB0161,8,Goed waterdicht en warm. Gewoon een mooie en comfortabele jas,De zakken zijn niet echt handig er valt makkelijk iets uit. Een rits of klittenband zou een oplossing kunnen zijn
B12ACB0161,10,Mooie jas die echt 100% waterdicht is!,niets
B12ACB0162,10,Heerlijk warm en ruim zittend! Er werd geklaagd dat er een binnenzak met rits in zit. Maar er zit naast de rits aan de buitenkant en perfect afsluitbaar zakje voor je telefoon of portomonee! (Sowieso fijn veel zakken!) Echt een fijne jas!,De rits was de eerste paar keer wat lastig. Ik weet nu hoe hij moet. Niet gek erg storend dus.
B12ACB0162,8,Hoge kraag Lekker warm Veel zakken Goede pasvorm,"Ondanks dat er meer dan genoeg zakken te vinden zijn op/in de jas, is het jammer dat de jas geen goed afsluitbare binnenzak heeft."
B12ACB0162,9,Wind en waterdicht,De rits is moeilijk dicht te maken aan de onderkant
B12ACB0162,9,Kwaliteit,Minder opsmuk zoals zakken
B12ACB0162,10,Lekker warm,Betere zichtbaarheid in de nacht
B12ACB0162,10,"Lekker warm ook bij min 8, wind en waterdicht. Ook praktisch op de fiets. Is van boven goed af te sluiten, waardoor warmte in de jas blijft. Veel zakken.","Het naar links en rechts kunnen kijken op de fiets is niet helemaal optimaal, maar te doen."
B12ACB0162,8,"Lekker warm en behaaglijk, voldoende diepe binnenzakken, grote capuchon.",Graag aan de binnenkant nog een zak met rits en niet aan de buitenkant.
B12ACB0162,8,Zowel man als vrouw,Te duur
B12ACB0162,9,Waterdicht,Nog niet ontdekt
B12ACB0162,8,Goede kwaliteit warme jas.,Ritsluiting dit product onwaardig. Invoer uitermate lastig.
B12ACB0162,9,Warm en waterdicht,De rits is lastig in te steken
B12ACB0162,8,Lekkere warme jas,"Jas is iets te lang, ik moet op mijn jas gaan zitten tijdens het fietsen."
B12ACB0162,10,Heerlijk warm,De rits is wat lastig
B12ACB0162,9,De jas heeft een heerlijke hoge kraag en veel zakken,"De jas heeft een dubbele rits, kan heel handig zijn maar soms ook irritant omdat hij niet altijd in 1 keer dicht wil."
B12ACB0162,6,waterdicht en winddicht,Ritssluiting
B12ACB0162,9,"Warme jas, goede pasvorm en een hoge kraag/capuchon","Onderste knoop klikt los bij bukken, komt er spanning op"
B12ACB0161,7,"materiaal en vorm, hoewel wat wijd, goede capuchon ook","wat te wijd dus, en de rits is beslist te ielig, heb steeds moeite met de rits insteek."
B12ACB0161,9,Pasvorm en warmte,Insteekzakken wat laag en te ver naar voor
B12ACB0161,8,Heerlijke jas. Heel warm en comfortabel. Iets groter besteld zodat ik er lekkere truien onder aankan. Absoluut een aanrader!,De positie van de zakken is nét niet ideaal. Maar dat is eigenlijk het enige probleem waar ik zelf tegenaan loop
B12ACB0161,8,Het aantal zakken en de mouwmanchetten,Voor mij hadden de mouwen 5cm korter gemogen en de insteek zakken iets hoger.
B12ACB0161,8,warmte en waterdichtheid,helaas liet de klittenband binnen een paar dagen al los. dus moesten we weer retour eindhoven.
B12AA90062,10,Sterke jas. Perfect.,Nee
B12ACB0162,10,Wind en waterdicht. Lekker lang. De kraag in combinatie met de capuchon is heerlijk met de koude wind.,Het is niet gemakkelijk om handschoenen aan te doen (ivm de stretchrand aan de binnenvoering).
B12ACB0162,9,"Veel zakken, sluit goed af, hoge kraag. Waterdicht en warm","Misschien de lage zakken waar je makkelijk je handen in kan doen, afwerken met een soort fleece, dan blijven ze warm...."
B12ACB0162,7,Goed warme jas,Geen fatsoenlijke binnenzakken en de  rits is een opgave....
B12ACB0162,7,"Heel warme jas, met veel goede details","Rits werkt goed, maar het insteken is vaak lastig. Capuchon niet handig op de fiets, slecht zicht naar links en rechts."
B12ACB0162,10,Alles op rits na,Rits
ADBCF10019,8,Dunne doch warme jas met mooie pasvorm.,Product valt wel groot voor een (M).
ADBCF10019,10,Fantastisch afgewerkte jas.  Capuchon zit perfect en kan goed worden ingesteld.  Koord in de boord onderaan de jas werkt fijn.  Zeer goed ademend vermogen.  Warmer dan ik had verwacht.  Winddicht.  Waterdichtheid nog niet kunnen testen.,Niets!
ADBCF10019,8,Degelijk Onopvallend Zit comfortabel,Geen verstelbare capuchon
ADBCF10019,10,Stof is aangenaam om te dragen.,"De rits is voor mij precies verkeerd om, links steekt in rechts waar het lipje zit."
ADBCF10019,10,"Alles. Hij ziet goed, is warm,zit confortable.",Geen.
ADBCF10019,9,Comfortabele pasvorm,Rits van zakken ietwat stroef
B12ACB0161,10,Grote capuchon  Lekker warm  Goede dubbele rits met overlap,Reflector strips
B12ACB0161,9,mooie warme en comfortabel jas.  Fijne pasvorm en perfect afgewerkt,ik zou niets kunnen verzinnen
B12ACB0161,10,Perfect dat het te groot is. Ik ga naar ijsland en wil er extra truien onder kunnen dragen. Daarom deze mannen ipv vrouwen jas gekocht. En expres een paar maten te groot zodat mijn onderlagen er onder passen als ik glacier ga lopen.,Nee zeer tevreden. Misschien wat duur maar als ik er 10 jaar mee kan soen is dat eigenlijk niet duur meer.
B12ACB0161,10,"Heerlijke warme jas die ruim zit en van alles voorzien is. Heel compleet. Met het touwtje onderin kan je de jas nog verder strak trekken en komt er minder winder binnen. Zeer tevreden, ook voor de prijs",Geen
B12ACB0161,8,Nvt,Binnenzakken te dun  Graag wat steviger
B12ACB0161,9,"Draagt prettig, comfortabel en het voelt beschut.",Doordat de ritssluiting wegvalt onder een flap grijp je nog wel eens mis bij het zoeken naar de ritssluiting. Mogelijk een kwestie van wennen maar nier direct ergonomisch.
B12ACB0161,9,Waterproof en winddicht,Daar ben ik nog niet achter.
B12ACB0161,8,"Heel mooie afwerking en een afneembare capuchon (veel jassen hebben die niet meer, helaas) die je lekker strak kunt aantrekken voor optimale beschutting tegen wind en regen.",Nee
B12ACB0161,9,Warm,Ritssluiting
B12ACB0161,10,Prima kwaliteit,nee
B12ACB0161,9,"Waterdicht, 2-way zipper, handige zakken, warm",Zou zelf rits voor binnenzak graag onder de windflap hebben gewild. Dan hoef je de jas niet open te doen.
B12ACB0161,9,Lekker warm en wind- en waterdicht.,Viel iets kleiner dan gewend
ACBGD90008,9,"Zit goed, is redelijk winddicht en warm en waarschijnlijk ook goed waterdicht, al heb ik dat nog niet grondig getest...",Nog niet ontdekt...
ACBGD90008,9,Hoe hij voelt Kleur,...
B12AE90200,9,Super licht en water dicht,Zakken aan de zijkanten …
B12AA90041,9,Goed waterdicht en winddicht. Zit lekker tijdens het fietsen,"Rits is af en toe moeilijk dicht te krijgen, doordat het een dubbele rits is."
B12AA90041,8,Goed ontwerp,De rits in de borstzak hoger laten beginnen en een tweede borstzak
B12AA90041,9,"Draagt lekker, lekker warm door donzen  binnenjack.",Nog geen...
B12AA90041,9,"Pasvorm, wind en waterdicht,warm genoeg.",De kraag schuurt een beetje in je nek.
B12AA90041,8,"De kleur, warm en binnenjas is uit te ritsen",Binnenzakken in de binnenjas
B12AA90041,9,"Buitenjas heeft voldoende bergvakken(jaszakken),Jas voelt erg licht aan tijdens dragen.",1 punt: De binnenjas kan zeker enkele steekzakken gebruiken aan de binnenkant.
B12AA90041,8,Wind en water dichtheid.,"De hals iets wijder,  schuurt iets met mijn kin."
B12AA90041,8,Wat je ziet krijg je ook.,Het dicht doen van de eist wel nauwkeurigheid.
B12AA90041,9,"Lekker licht, comfortabel, niet zweterig, vuil is er gemakkelijk af te vegen.",Aantal bevestigingspunten van de 'binnenjas' aan de buitenjas aan de bovenzijde. Als je niet oplet steek je je arm richting armgat tussen binnen- en buitenjas.
B12AA90041,9,Makkelijk te hanteren jack. Goede pasvorm en stijlvol casual. Water- en winddicht. Warm met binnenjack. Goede keus en positionering binnen- en buitenzakken. Fijn dat capuchon er makkelijk op en af kan. Prima kwaliteitsjack voor deze prijs.,"Rits in""slotje"" om dicht te ritsen hapert soms. Kan wat soepeler en robuuster worden gemaakt. Nu te aandachtig ""mikken"". Borstzak binnen en buiten kan iets dieper om meer ruimte te hebben voor dingen in op te bergen."
B12AA90041,9,X,X
B12ABB0221,8,Licht en warm,Eventueel een borstzakje
B12ABB0221,10,- Ideaal als warme tweede laag bij toerskiën. - Laag gewicht. - Compact in de rugzak. - Hoge ritssluiting. - Ruime en warme capuchon.,- Niet waterdicht. - Kwetsbaar.
B12ABB0221,9,Zeer licht van gewicht.,Een binnenzak was handig geweest.
ADBID90003,7,Warm en zeer comfortabel. Genoeg vakken en waterdicht bij grote regenbuien.,"De rits is steeds op hetzelfde punt kapot gegaan (aanhechtpunt onderaan), waardoor ik een eerste jas na 3 weken heb geroutineerd voor een nieuwe. De nieuwe ging op precies hetzelfde punt kapot na iets minder dan 3 maanden. Steeds netjes opgelost in de winkel door de jas in te nemen."
ADBID90003,9,"Fijn materiaal, past goed, warm, meerdere zakken","De onderkant van de jas mag wat breder, bukken is erg lastig. Ook zouden meer zakken fijn zijn."
ADBID90003,8,"genoeg zakken, afneembaar capuchon",beetje krap op de buik. het is toch maat XL
ADBID90003,8,Heerlijk warme voering Veel praktische zakken  Goede pasvorm  Capuchon ook warm en goed bruikbaar,"Zakken iets laag om handen makkelijk in te steken, maar begint wel te wennen"
ADBID90003,8,Lekkere warme jas,De rits werkt niet goed/is al kapot na 2 weken.  Dit ga ik nog even opnemen met Bever
ADBID90003,10,"Super jas, heerlijk warm, goed water bestendig. Dit is mijn tweede van dit type en deze voelt nog beter dan de vorige. Maat L, 1,87m 88kg",Nog niet ontdekt
ADBID90003,9,Voldoet tot nu aan de verwachtingen.,Ritssluiting had ook van onder open kunnen.
ADBID90003,9,Lekker warm en comfortabel.,Geen
ADBID90003,8,De jas heeft een goede pasvorm. Veel jaszakken. Mooie lange lengte,Ventilatie ritsen onder de armen waren een goede extra optie geweest.
ADBGF00018,8,Zit heerlijk,Is helaas niet waterdicht
ADBGF00018,9,"Pasvorm, comfort, hergebruik materiaal, kleur",Niet ontdekt
ADBGF00018,7,Lekker warm en fijne capuchon.,Mouwen iets strakker bij de pols.
ADBGF00018,8,Erg handig het meegeleverde hoesje.,Nog niet.
ADBGF00018,10,Kwaliteit van materiaal,"Meer duurzame materialen gebruiken. Andere merken zijn daar sterker in , maar deze zit wel heel lekker!."
ADBGF00018,9,"Licht, warm, dun, pasvorm, stijl",Veren komen uit naaigaatjes soms!!!
ADBGF00018,8,"Ik ben nogal gezet, dus een herenmodel aangeschaft. Heerlijk ruim in de schouders, waardoor je alle bewegingsvrijheid hebt. Lekker licht en heerlijk warm.","Juist aan de onderkant is hij erg passend. Doordat hij wat langer is, (is op zich heel fijn) knelt het een beetje bij het zitten of bukken."
ADBGF00018,10,Mooi uiterlijk. Licht en warm,De mouwen zijn iets te lang
ADBID90003,7,Warm tijdens koude (4 graden) waterrepellent is voldoende tijden lichte regen,Ruim rond nek.Sjaal of col is nodig.
ADBID90003,8,"Erg comfortabel, ademt goed en handige zakken","Als de binnenvoering uitneembaar zou zijn, heb je een heerlijke meerseizoenen jas."
ADBID90003,8,Heerlijk warm!,Geen.
ADBID90003,9,"Fijne pasvorm, stoer, fijne stof ,waterafstotend.",Nog niet ondekt
ADBID90003,9,Heerlijk warm Comfortabel Mooi,Eigenlijk geen
ADBID90003,8,"Veel zakken, lekker warm, leuke kleur binnenvoering.",Afritsbare binnenvoering.
ADBID90003,7,"Comfortable warme jas, leuk model met praktische zakken en afneembare capuchon.",Er mag wel wat robuuster sluitwerk gebruikt worden. De ritsen en drukknopen zijn van een mindere kwaliteit.
B12ABB0181,8,"Goeie kwaliteit, redelijke prijs.","Geen, prima product."
B12ABB0181,9,"Goed isolerend,",Geen
B12ABB0181,9,"Prima pasvorm. Ik heb normaal maat XL, Ayacucho valt klein wist ik op voorhand, daardoor bewust maat XXL gekocht.  Ruime zakken, pluspunt!",Wellicht iets beter isolatiewaarde. Bodywarmer is niet heel dik.
B12ABB0181,9,"Mooi, slanke bodywarmer",-
B12ABB0181,10,bodywarmer is lekker dun en toch warm,nee
B12ABB0181,8,Goede afwerking en prijs,De donsvulling zou dikker mogen zijn
