sku,rating,good points,bad points
B12ABB0181,8,Ziet er mooi uit. Binnenzijde is ook erg mooi afgewerkt,Geen
B12ABB0181,9,Licht en goed isolerend.,Nee.
ADBID90003,7,Zacht,Mouwen iets te kort . Te lange lever tijd vind ik
ADBID90003,9,Alles is tiptop,"Geen, prima zo"
ADBID90003,8,Jas is lekker warm.,Zakken om je handen in te stoppen zitten wat laag.
ADBID90003,8,lekker warm,kleur voering
ADBID90003,9,Comfortabel en lekker warm. Betaalbaar. Voelt kwalitatief goed aan.,De vorm is redelijk recht en lang. Iets meer taillering was mooier geweest.
B12ABB0179,8,Draagt lekker nvt,Geen idee
B12ABB0179,8,Licht gewicht jas,Trui zit onder de veren na het dragen van de jas
B12ABB0179,9,Milieuvriendelijkheid van het merk. Heerlijk warm en licht Jack.,Iets betere binnenskamers had gemogen.
B12ABB0179,9,De jas zit heerlijk licht om je lichaam heen. Is ook lekker warm voor ze een dunne jas.,"Helaas donsvulling, liever gewatteerd."
B12ABB0179,9,Dat hij lekker zit.,Geen verbeter punten.
B12ABB0179,5,Zit lekker,"De donsveren komen er na elke keer dragen uit(binnenkant en buitenkant). Deze blijven dan op je trui achter. Dit is heel storend, omdat het om tientallen veertjes gaat. De jas is al eens omgeruild, maar het probleem blijft."
B12ABB0179,9,Duurzame kwaliteit,"Onderzijde laat wat wind binnen, gebruik van elastiek onderzijde helpt echter wel om dit op te lossen"
B12AD90185,10,Alles,Nee
ACACF10001,8,Zit heerlijk. Lekker licht en warm. Fijne pasvorm. Sluit lekker aan bij de nek. Winddicht.,Nog niet gevonden
ACACF10001,8,"Prima, goed isolerende laag. Lekker warm.",Een binnenzak was handig geweest.
ACACF10001,8,Prijs en licht van gewicht,Waterafstotend
ACACF10001,10,Dit is een heel goed merk en goede kwaliteit.,N.V.T
ACACF10001,8,"Lichtgewicht, warm.",Geen binnenzak
ACACF10001,8,Lekker warm onder een water- en winddichte buitenlaag.,"De kraag is een tikkie ruim waardoor je bij wind snel een koude nek krijgt. Buff, sjaal of col lost dat overigens wel op."
ACACF10001,9,Valt zeer goed en is lekker ligt en warm.,Binnen zak had fijn geweest.
ACACF10001,8,Licht en comfortabel jack!,Er had van mij wel een binnenzak(je) in mogen zitten.
ACACF10001,6,voelt wel warm aan,"geen binnenzak, rits die moeilijk in elkaar valt en de band aan de onderkant is vrij slap"
ACACF10001,10,Comfortabel en kwaliteit  en model en pasvorm.,Nog niet kunnen ontdekken.
DABAF00007,8,"licht materiaal, past bij mij perfect.",Rits komt (te) makkelijk klem te zitten.
DABAF00007,9,"De jas heeft een goede pasvorm, zit comfortabel en is goed waterdicht.",Niet super compact; net niet het formaat dat je achterin je fietsshirt stopt.
DABAF00007,8,"Lange mouwen, grote capouchon",De jas zelf mag naar verhouding nog iets groter (voor een XL) ik gebruik zo'n jack toch als een jas over een jas en dan is hij nu net iets te smal (voor een winterjas)
DABAF00007,7,Ziet er goed uit en praktisch voor het gebruik in de regen. Tot vandaag nog niet gedragen en later zal ik er ervaring mee opdoen.,Dat heb ik nog niet opgemerkt.
EABCD80005,9,Draag comfort,Geen sprekende kleur
C12AD90038,9,Duimgaten met lange manchetten en een windblocker aan de voorzijde.,N.v.t.
D12ABA0001,8,Lichtgewicht; klein op te vouwen; voldoet aan ademend maar wind dichte belofte ook bij inspanning op de fiets; van niks te veel.,"-Het is niet bedoeld als regenjas maar volstaat voor een korte fietstocht door de regen alleen de eerste 20cm van de mouwen  laten veel water door, waarom? -Prijs"
ACBGD80071,9,Goede kwaliteit. Echt waterdicht. Licht gewicht.,"Met korte mouwen onder jas, voelt binnenvoering een beetje “plakkerig” aan."
ACBGD80070,9,Stijlvol en functioneel,Geen
D12AE90051,8,Vaudé kies ik vanwege duurzaamheidsaspecten. De jas draagt erg prettig (ook door de manchetten),Het model had van mij net wat langer mogen zijn. Daarnaast: geen binnenzak. Wel 4 afsluitbare (rits) zakken aan de voorkant. Vooral bij de bovenste twee was een schuine inzet praktischer geweest.
D12AE90051,8,"Lekker licht, mooie kleur, hoge sluiting kraag, boorden goed afgesloten.",Nvt
B12AE90183,3,De jas is warm en zit lekker,Binnen twee weken dragen zijn  twee van de drie ritsen op de jas kapot gegaan. Bijzonder slecht
B12AE90183,9,"Erg warm, en sluit mooi aan.",Krapjes om de armen. En mis een beetje stof aan de boven en onderkant van de rits om contact tussen de huid en de rits te voorkomen.
B12AE90183,9,"warm, grote zakken.",muts waait makkelijk af en is niet verstelbaar om hem strakker om het hoofd te krijgen.
B12AE90183,7,Dun en toch warm. Regendichtheid niet getest nog.,Ja de ristsluiting. Bij beide ritsen liepen de runners van de rits af.
B12AE90183,10,Fijne jas.,Geen.
B12AE90183,9,Nog niet perfect kunnen uittesten vanwege nog vrij hoge temperaturen. Maar het voelt heel goed!,"Het 'over je hoofd' aantrekken is even wennen, maar lukt prima."
B12AE90183,10,"Warm en waterdicht, precies goed!",Nee
DABDF00002,10,Mooie afwerking. Stevige rits.,Weinig reflecterende delen.
EABDE10003,8,Licht,Krap
DABAF00011,9,De kwaliteit,De magneetjes van de flap
C12AD90031,8,fijne jas bij wind en regen,nog niet ontdekt
ACBGD80064,8,Fijn regenpak goede kwaliteit.,Regenbroek kan je lastig uit- en aantrekken met je schoenen aan.
ACBGD80064,8,"Solide regenpak. Ikzelf ben 1,85 m  104 kg en heb voor maat XXL gekozen. Kan er een winterjas onder dragen, dus ruim genoeg.",Broek had iets groter gemogen maar is niet echt storend
ACBGD80064,8,Waterdicht !!!,???
ACBGD80064,8,Gewoon een perfect pak,Misschien handig een tasje erbij
ACBGD80064,8,kleur stof,bij de mouwen wat strak ben benieuwd met een winterjas eronder
DABBF10002,9,Kwaliteit en pasvorm,Geen minpunt
DABBF10002,8,Mooie jas met goeie sportieve pasvorm.,Zeker niet warm genoeg voor de winter. Goed voor vroege lente en herfst.
DABBF10002,5,Materiaal/hardshell/winddicht,Wordt verkocht als winterjack. Dat is het zeker niet. Niet isolerend genoeg en doordat het klein valt kan je moeilijk extra laag eronder dragen. Het is meer een voorjaar/najaar jack. Afwerking mouwen matig.
DABBF10002,10,snel bezorg,moet wel passen in de winkel voor de maat
DABBF10002,7,Kwaliteit,"Iets te krap, dus geschikt voor de zomer"
DABBF10002,8,Artikel 'op voorraad' gekocht. Ervaringen volgen als het fiets-seizoen weer open is ;-),nvt
DABBF10002,8,zeer soepel dragende jas,voor winters weer te licht
DABBF10002,9,"Prima jack bij lage temperaturen, wind en zachte regen",Liever iets meer zakken
DABBF10002,10,Zit prima,Geen
DABBF10002,9,Met koud weer toch comfortabel 3 lagen bij 4grC Goede ventilatie geen zweten Mooie ruime zak met rits op de rug,XL kan bij winterweer en 4 lagen te krap zijn
DABBF10002,9,"Goed winddicht fietsjack, perfect bij lagere temperaturen. Ik heb het gebruikt bij een temperatuur van rond de 10 graden met alleen een thermoshirt er onder.",Het Jack is iets minder ademend.
DABBF10002,8,Perfecte pasform,Voorzakken ontbreken. De stof voelt ietswat kunstmatig aan.
DABBF10002,9,"De voering is vrij dun, waardoor ik bang was dat die te koud was. Echter is dit heel erg mee gevallen. Ritten tussen de 5-10 graden gaan prima, ondanks dat ik erg slecht tegen de kou kan. Juist doordat die volledig winddicht is en de mouwen lang zijn en goed aansluiten op handschoenen houdt het de kou goed buiten.","De voorkant van het jack is erg kort. Ik ben 1.87m en de L komt precies bij de middel uit. Had iets langer gemogen. Voor fietsen is de korte voorkant prima, omdat die door de houding goed aansluit, echter kan het jack dus ook alleen voor fietsen worden gebruikt. Met een pullover aan komt de pullover onder het jack uit als ik recht op sta."
DABBF10002,10,"Winddicht , lichtgewicht",Een extra zakje op zij is welkom
DABBF10002,10,Hij valt goed. Is winddicht en kan tegen een beetje regen.,"Geen idee. Weinig zakken, maar het is een fietsjas die ik misbruik voor woonwerkverkeer."
C12AE90010,8,Super licht. Houdt water van buiten tegen. Goede lange armen en rug.,"Ventilatie had nog beter gemogen. Het gaan niet plakken zoals bij een normale kunstof jas, maar binnenkant wordt wel vochtig. Opening in de oksels had al wat geholpen."
C12AE90010,10,Het product belooft wat het kan,Geen
C12AE90010,9,"Wind en regen dicht, zeer licht, op te rollen , ademend",Nee
D12ACB0001,5,Warm,Absoluut NIET ademend
DABAF00002,10,Licht strak,Geen
DABAF00002,8,Gebruikt tijdens lange fietsrit met veel regen en droog gebleven. En dat zonder te zweten. Gore Tex doet zijn werk goed.,Het is niet super compact om op te bergen
DABAF00002,10,"De jas ademt zeer goed, blijkende uit het feit dat de binnenkant droog blijft. De jas is goed winddicht en in de winter prima te gebruiken met een onderlaag.",Geen.
DABAF00002,8,Prima pasvorm.,Borstzak beetje klein.
DABAF00002,7,"Kwaliteit afwerking, design en kleur zijn goed.","Elastiek in de mouwen is niet zo comfortabel, had een zachte manchet binnen de mouw kunnen zijn."
DABAF00002,8,Draagbaar licht makkelijk mee te nemen,Weet ik niet
DABAF00002,8,"Waterdicht, licht, fijne draagcomfort",Ademend kan altijd beter en ik vind jassen altijd te duur.
EABAC90002,4,Degelijk jack,"Stug materiaal, voorkant lijkt op een vuilniszak."
B12AE90180,9,"Goede wind- en waterdichte jas, leuk model voor een regenjas",De capuchon had wat groter gemogen
B12AE90180,8,"Super wind en waterdicht, lekker lange mouwen.","ja, de voorzijde kruipt tijdens het fietsen omhoog zodat je knieën toch net nat worden. Capuchon mag net wat groter, mn als je ook een muts draagt."
B12AE90180,8,"de maat, de pasvorm, de lekker lange mouwen",iets meer uit stekende klep bovenop capuchon zou fijn zijn
B12AE90178,9,Comfortabel en licht en goed ontworpen,"Wat meer reflectoren zodat je in het donker opvalt, jas is erg donker"
B12AE90178,9,Mooi en stijlvol doet wat t moet doen,Nog niet gevonden
B12AE90178,7,"mooi model, nog geen goede beoordeling van de waterdichtheid vanwege de droge periode",split achterkant te klein waardoor je op de jas moet gaan zitten op de fiets
EABCF00003,8,Goede weersbescherming,De rits lijkt zeer kwetsbaar!!
E12ACA0087,8,"Fijne aansluitende pasvorm voor het skiën. Beperkte isolatie, zodat de jas niet te warm wordt bij het sportieve skiën.",Het is geen goedkope jas.
E12ACA0087,8,-,-
DABCF00001,9,"Het is echt een erg lekker en goed sluitende jas. hij zit zeer comfortabel en met name de sluiting bij de nek/hals en polsen is uitermate goed doordacht. echt een super lekker zittende sluiting, waar ook in racehouding echt geen wind tussendoor komt.","de voorzijde is erg hoog ingesneden, waardoor deze net onder de navel sluit. De lengte aan de voorzijde had dus wel wat langer gemogen. De zakken op de achterzijde zijn erg diep en de opening zit daardoor erg hoog op de rug. Daardoor moet je wel heel ver omhoog rijken om voeding e.d. uit je jas te halen. (De totale lengte is gewoon wat kort, maar een maat groter, sluit hij bij de rest van het lichaam dan echt te ruim."
E12ACA0056,10,Alles,Zou het niet weten
E12ACA0056,8,Warme jas. Capuchon kan aangepast worden waardoor deze strakker om het hoofd zit. Wel fijn bij het achterom kijken.,De binnenzak heeft geen rits.
E12ACA0056,8,Lekker warm! Fijne lange mouwen.,"Zit vrij ruim, is niet getailleerd."
E12ACA0056,9,Goede buiten jas met veel opties.,Her en der wat naadjes met losse draadjes eraan. Zijn resten van het baaien. Zal geen kwaad kunnen. Het oogt alleen wat goedkoop.
B12AH90073,5,Lichtgewicht,Batterij haalt maar 50 % Van de vermelde tijdsduur
E12ACA0151,10,"Fijne fleece, met goede pasvorm waardoor je niet te dik gekleed bent. Lekker warm, en fijn materiaal en afwerking","Enige is dat het wat lastig over een basislaag heen gaat, maar dat vind ik niet hinderlijk"
BABDD90012,9,Alle,Nei
E12A000011,8,"Mooie jas, die behalve voor skiën ook geschikt is voor wandelingen en andere buiten aktiviteiten.",Prijzige jas.
E12A000011,10,Winddicht mooie kleuren flexibel goede pasvorm,Nee
E12A000011,10,"Echt een hele fijne jas, gebruik de shell met de onderjas momenteel in Noorwegen waar het minus 15 graden is en ik heb nergens last van. Genoeg zakken, goeie hoge kraag en alles lekker ruim",Geen
E12ACA0076,8,"Mooie, warme jas.",Een klein zakje voor zonnebril of iets dergelijks zou handig geweest zijn.
E12AE90018,8,"Fijne zakken, flexibele snit en stof, erg comfortabel","De kraag had misschien toch beter openritsbaar kunnen zijn, zo af en toe wordt de kraag een beetje vervelend in je gezicht. Gebrek aan sneeuwvangers in de mouwen is een klein verbeterpuntje."
E12ACA0183,9,Alles voldoet aan de verwachtingen en ik vind het een fijn idee dat er gerecycled materiaal in sommige onderdelen is verwerkt.,Persoonlijk had ik graag nog een extra binnenzak aan de linker-onderzijde gehad. Makkelijk te integreren volgens mij met minimale kosten.
E12ACA0055,10,"compleet, alles zit er op. Mooi en zit lekker","rits voelt wat licht aan, hopelijk blijft deze heel"
E12ACA0055,9,"Veel zakken (buiten op en binnen in), stevige stof, goed wind en water dicht, warm, soepele zachte stof.","Rits gaat wat moeilijk dicht (stof blijft er soms tussen zitten) en de rits kan alleen omhoog dicht, niet ook vanaf de onderkant. De capuchon kan niet opgeborgen worden."
E12ACA0055,9,Kwaliteit en kleur (goed zichtbaar in verkeer),Losse capuchon zou mooi zijn
E12ACA0055,9,"Isoleert goed tegen kou, is waterdicht en vrijwel winddicht. Door ademend vermogen en ventilatie blijft het comfortabel. Strak design, mooi afgewerkt, met veel zakken en ritsen op heel handige plaatsen. Prijs/kwaliteit is super, vergelijkbaar met jassen van twee keer zo duur.","De ritsen zijn van goede kwaliteit maar relatief klein uitgevoerd, waardoor ze soms net wat lastiger dichtgaan. Maar dat is echt een heel klein punt."
E12ACA0055,10,"Jas isoleert goed, maar ademt ook heel goed. Geen last van overmatig zweten. Jas is perfect waterdicht; meerdere keren in de sneeuw gevallen zonder nat te worden. In de binnenzak zit een microvezeldoekje, wat erg handig is om de skibril snel schoon te maken.","ritsen van de zakken sluiten naar beneden. Dit is verwarrend, omdat ritsen normaal gesproken naar boven sluiten. Dit went echter snel"
E12ACA0055,9,Zit lekker,Geen
E12ACA0055,10,Top Kwaliteit!,N.V.T
E12ACA0154,7,"Ontwerp en pasvorm,",Isolatie van de jas valt tegen. Rits met sluiting links is lastig.
E12ACA0156,9,"Fijne warme jas. Goede pasvorm, skipas vakje in de mouw.","Een “geheim” jaszak aan de binnenkant, dat had de jas echt perfect gemaakt."
BABAD90003,8,Juiste pasvorm. Waterdicht en toch ademende stof. In en uitneembare binnenjas met universele ykk rits. Beide zeer licht in gewicht. Goed isolerende buitenjas en voering waardoor het gehele jaar door te gebruiken. Handig skipas en brildoek zak op mouw.,Rits kan niet vanaf onder open. Weinig zakken. Smartphone pas niet in borstzak.
BABAD90003,8,Mooi 3 in 1 pak.,Sleeves aan de mouwen mis ik
BABAD90003,9,"Toelichting op de pas vorm: Zelf voor een wat grotere jas gekozen, zodat de onderkant wat verder over de benen heen hangt.  Daarbij wel iets te lange mouwen.   Sterke punten:  Veel vakken, tot nu toe echt water dicht. Wind dicht. Capuchon kan goed onder een helm, tijdens het scooters.  Zo geen wind in de nek.","De ""knopjes"" waarmee de mouwen vast zitten hadden er 2 per kant kunnen zijn om met het uittrekken van de jas ervoor de zorgen dat de mouw beter op de plek blijft."
BABAD90003,8,All year round,Wind/ sneeuwvang zit verborgen onder binnenjas/voering Kan alleen dicht als je de binnenjas apart draagt!
BABAD90003,8,"Beschermt goed tegen de elementen. Gaat weinig wind doorheen, waardoor je lekker warm blijft zonder dat je een hele dikke jas aan hebt.","Als je de binnenjas er in hebt zitten, dan wil deze nog wel eens een beetje schuiven als je de jas uittrekt. Dit went echter ook wel weer."
BABAD90003,8,Heerlijk warme wind en waterdichte jas. Ideaal dat je bij warmere dagen de binnen en buitenjas los van elkaar kan dragen.,De hals opening is bij een dichtgeritste jas nog erg ruim waardoor het soms fijner is om er een sjaal bij te dragen.
BABAD90003,8,Lekker warm in zijn geheel.  Ook apart zijn de jassen goed te dragen.,De mouwen van de buiten jas zijn aan de lange kant als de binnen jas er niet in zit.
BABAD90003,9,"de jas is soepel, goed in te bewegen",binnen mouwen smal
BABAD90003,7,"Goede, kwalitatieve stof. Water en winddicht!","Opening rond de hals is heel wijd, waardoor je bij een beetje kou direct een sjaal erbij nodig hebt. Capuchon is ook erg groot. Valt vanzelf vóór je ogen."
BABAD90003,6,"Er is goed over de jas nagedacht. Er zitten allerlei touwtjes, elastiekjes en klitteband afsluitingen om de jas winddicht te maken.",De binnen- en buitenjas verschuiven steeds tov. elkaar. Dat is lastig met aan- en uittrekken.  De ritssluitingen werken andersom. Het is alsof ik een damesjas aantrek. Verg veel gewenning!  Ik mis met name binnenzakken in deze jas.
BABAD90003,9,De vulling en de pasvorm voldoen uitstekend; je kunt deze jas ook prima in de winter dragen en je comfortabel voelen.,"Ik vind de onderste laag van de jas niet echt geschikt om als zomerjas te dragen. Eerlijkheidshalve heb ik dat ook nog niet gedaan, maar ben vast van plan om deze jas heel wat winters te gebruiken."
E12ACA0089,8,"Veel ruimte in zakken, goede ritsen, fijn om te dragen, goed waterdicht","Pasvorm kan beter. Ik heb ruimte voor nog een persoon erbij. Kleiner kopen is geen optie, omdat ik lange mouwen nodig heb."
E12ACA0145,10,"Lekker dun en licht.  Erg warm, veel zakken en goed waterdicht",Nee
BABCF10004,8,Behoorlijk wind- en waterdicht  Gesealde ritsen Genoeg zakken Sneeuwvanger Stelmogelijkheden capuchon zijn uitstekend.,Een tweeweg ritssluiting mis ik enorm en hij blijkt toch wat minder warm dan mijn oude ‘Berghaus’ jas.
BABDF00001,10,Alles,De rits zou ik liever wat dikker hebben
BABDF00001,9,Draagt licht en luchtig en is toch goed warm en heel functioneel om mee te skiën!,Schuine insteek zakken zouden nog een verbetering kunnen zijn.
BABDF00001,10,Pasvorm en draagcomfort,Als ik iets moet noemen dan zou het de ritssluiting zijn: soms even prutsen voor je hem  kunt ritsen.
BABDF00001,9,Zit heerlijk. Ruime capuchon waar skihelm onder past. Zacht stukje bij de kin wanneer capuchon op zit. Ik denk precies goed warm voor standaard wintersport. Heeft wel een isolatielaag maar is geen super warme jas voor -30 skiën.,"Goed te weten dat (vgm alle) NF jassen een ‘vrouwenrits’ hebben. Voor mannen even wennen, omdat de sluiting aan de andere kant zit. Er zitten geen sneeuwvangers bij de handen"
BABDF00001,9,Comfortabele warme jas.,Hectisch wennen aan de ritssluiting. Die werkt andersom zoals een damesjas
BABDF00001,10,Fijne jas. Lijkt dun maar is goed warm. Valt iets langer. Dat is perfect met snowboarden.  Genoeg zakken voor je spullen. Alle zakken zijn waterdicht.,Geen
ADBCD52058,8,Lichte en goed draagbare jas. Ruime zakken ideaal als windstopper met de mogelijkheid om laagjes onder de jas te dragen.,Capuchon zou eraf moeten kunnen.
BABDF00001,9,Dun maar toch lekker warm,In de zakken zitten haakjes die hoeven er voor mij niet in.
E12ACA0101,9,"Mooie afwerking, kleine details.  Functioneel, overal aan gedacht. Isolatie: nog geen oordeel. Levering.",evtl. een afritsbare muts.
E12ACA0167,8,"De jas laat toe dat je bewegingsvrijheid hebt tijdens de wintersport. Is niet een dikke jas, maar lijkt wel goed geïsoleerd.",Paar steken op de naden waren los. Dan steekt er zo'n draadje uit een van de naden. Jas werkt verder nog goed.
